NOW: 2023/5/28 @17:19:23
NOW: 2023/5/28 @17:19:24
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:5
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:6
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
NOW: 2023/5/28 @17:20:7
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
The value of player_1 is 0
The value of player_2 is 4
